employee_id,year,total_time,time_period_1,time_period_2,time_period_3,break_1,break_2,num_breaks,break_required,illegal_breaks,violations
8578,2021,8.0,4.0,4.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2021,8.0,4.0,4.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2021,8.0,4.0,4.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2021,8.0,4.0,4.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2021,8.0,4.0,4.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2021,8.0,4.0,4.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2021,8.0,4.0,4.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2021,8.0,4.0,4.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2021,8.0,4.0,4.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2021,8.0,4.0,4.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2021,8.0,4.0,4.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2021,8.0,4.0,4.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2021,8.0,4.0,4.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2021,8.0,4.0,4.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2021,8.0,4.0,4.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2021,8.0,4.0,4.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2021,8.0,4.0,4.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2021,8.0,4.0,4.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2021,8.0,4.0,4.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2021,8.0,4.0,4.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2021,8.0,4.0,4.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2021,8.0,4.0,4.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2021,8.0,4.0,4.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2021,8.0,4.0,4.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2021,8.0,4.0,4.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2021,8.0,4.0,4.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2021,8.0,4.0,4.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2021,8.0,4.0,4.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2021,8.0,4.0,4.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2021,8.0,4.0,4.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2021,8.0,4.0,4.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2021,8.0,4.0,4.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2021,8.0,4.0,4.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2021,8.0,4.0,4.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2021,8.0,4.0,4.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2021,8.0,4.0,4.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2021,8.0,4.0,4.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2021,8.0,4.0,4.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2021,8.0,4.0,4.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2021,8.0,4.0,4.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2021,8.0,4.0,4.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2021,8.0,4.5,3.5,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2021,8.0,4.5,3.5,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2021,8.0,4.5,3.5,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2021,8.0,4.5,3.5,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2021,8.0,4.5,3.5,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2021,8.0,4.5,3.5,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2021,8.0,4.5,3.5,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2021,8.0,4.5,3.5,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2021,8.0,4.5,3.5,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2021,8.0,4.0,4.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2021,8.0,4.0,4.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2021,8.0,4.0,4.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2021,8.0,4.0,4.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,4.0,4.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,4.0,4.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,4.0,4.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,4.0,4.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,4.0,4.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,4.0,4.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,4.0,4.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,4.0,4.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,4.0,4.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,4.0,4.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,4.0,4.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,4.0,4.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,4.0,4.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,4.0,4.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,4.0,4.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,4.0,4.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,4.0,4.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,4.0,4.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,4.0,4.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,4.0,4.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,4.0,4.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,4.0,4.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,4.0,4.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,4.0,4.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,4.0,4.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,4.0,4.0,0.0,0.4999999999,0.0,1,Y,VIOLATION,1
8578,2022,8.0,4.0,4.0,0.0,0.4999999999,0.0,1,Y,VIOLATION,1
8578,2022,8.0,4.0,4.0,0.0,0.4999999999,0.0,1,Y,VIOLATION,1
8578,2022,8.0,4.0,4.0,0.0,0.4999999999,0.0,1,Y,VIOLATION,1
8578,2022,8.0,4.0,4.0,0.0,0.4999999999,0.0,1,Y,VIOLATION,1
8578,2022,8.0,4.0,4.0,0.0,0.4999999999,0.0,1,Y,VIOLATION,1
8578,2022,8.0,4.0,4.0,0.0,0.4999999999,0.0,1,Y,VIOLATION,1
8578,2022,8.0,4.0,4.0,0.0,0.4999999999,0.0,1,Y,VIOLATION,1
8578,2022,8.0,4.0,4.0,0.0,0.4999999999,0.0,1,Y,VIOLATION,1
8578,2022,8.0,4.0,4.0,0.0,0.4999999999,0.0,1,Y,VIOLATION,1
8578,2022,8.0,4.0,4.0,0.0,0.4999999999,0.0,1,Y,VIOLATION,1
8578,2022,8.0,4.0,4.0,0.0,0.4999999999,0.0,1,Y,VIOLATION,1
8578,2022,8.0,4.0,4.0,0.0,0.4999999999,0.0,1,Y,VIOLATION,1
8578,2022,8.0,4.0,4.0,0.0,0.4999999999,0.0,1,Y,VIOLATION,1
8578,2022,8.0,4.0,4.0,0.0,0.4999999999,0.0,1,Y,VIOLATION,1
8578,2022,8.0,4.0,4.0,0.0,0.4999999999,0.0,1,Y,VIOLATION,1
8578,2022,8.0,4.0,4.0,0.0,0.4999999999,0.0,1,Y,VIOLATION,1
8578,2022,8.0,4.0,4.0,0.0,0.4999999999,0.0,1,Y,VIOLATION,1
8578,2022,8.0,4.0,4.0,0.0,0.4999999999,0.0,1,Y,VIOLATION,1
8578,2022,8.0,4.0,4.0,0.0,0.4999999999,0.0,1,Y,VIOLATION,1
8578,2022,8.0,4.0,4.0,0.0,0.4999999999,0.0,1,Y,VIOLATION,1
8578,2022,8.0,4.0,4.0,0.0,0.4999999999,0.0,1,Y,VIOLATION,1
8578,2022,8.0,4.0,4.0,0.0,0.4999999999,0.0,1,Y,VIOLATION,1
8578,2022,8.0,4.0,4.0,0.0,0.4999999999,0.0,1,Y,VIOLATION,1
8578,2022,8.0,4.0,4.0,0.0,0.4999999999,0.0,1,Y,VIOLATION,1
8578,2022,8.0,4.0,4.0,0.0,0.4999999999,0.0,1,Y,VIOLATION,1
8578,2022,8.0,4.0,4.0,0.0,0.4999999999,0.0,1,Y,VIOLATION,1
8578,2022,8.0,4.0,4.0,0.0,0.4999999999,0.0,1,Y,VIOLATION,1
8578,2022,8.0,4.0,4.0,0.0,0.4999999999,0.0,1,Y,VIOLATION,1
8578,2022,8.0,4.0,4.0,0.0,0.4999999999,0.0,1,Y,VIOLATION,1
8578,2022,8.0,3.75,4.25,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,3.75,4.25,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,3.75,4.25,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,3.75,4.25,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,3.75,4.25,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,3.75,4.25,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,3.75,4.25,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,3.75,4.25,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,3.75,4.25,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,3.75,4.25,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,3.75,4.25,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,3.75,4.25,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,3.75,4.25,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,3.75,4.25,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,3.75,4.25,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,3.75,4.25,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,3.75,4.25,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,3.75,4.25,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,3.75,4.25,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,3.75,4.25,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,3.5,4.5,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,3.5,4.5,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,3.5,4.5,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,3.5,4.5,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,3.5,4.5,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,3.5,4.5,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,3.5,4.5,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,3.5,4.5,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,3.5,4.5,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,3.5,4.5,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,4.0,4.0,0.0,0.4999999999,0.0,1,Y,VIOLATION,1
8578,2022,8.0,4.0,4.0,0.0,0.4999999999,0.0,1,Y,VIOLATION,1
8578,2022,8.0,4.0,4.0,0.0,0.4999999999,0.0,1,Y,VIOLATION,1
8578,2022,8.0,4.0,4.0,0.0,0.4999999999,0.0,1,Y,VIOLATION,1
8578,2022,8.0,4.0,4.0,0.0,0.4999999999,0.0,1,Y,VIOLATION,1
8578,2022,8.0,4.0,4.0,0.0,0.4999999999,0.0,1,Y,VIOLATION,1
8578,2022,8.0,4.0,4.0,0.0,0.4999999999,0.0,1,Y,VIOLATION,1
8578,2022,8.0,4.0,4.0,0.0,0.4999999999,0.0,1,Y,VIOLATION,1
8578,2022,8.0,4.0,4.0,0.0,0.4999999999,0.0,1,Y,VIOLATION,1
8578,2022,8.0,4.0,4.0,0.0,0.4999999999,0.0,1,Y,VIOLATION,1
8578,2022,8.0,4.5,3.5,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,4.5,3.5,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,4.5,3.5,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,4.5,3.5,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,4.5,3.5,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,4.5,3.5,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,4.5,3.5,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,4.5,3.5,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,4.5,3.5,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,4.5,3.5,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.5,5.0,3.5,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.5,5.0,3.5,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.5,5.0,3.5,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.5,5.0,3.5,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.5,5.0,3.5,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.5,5.0,3.5,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.5,5.0,3.5,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.5,5.0,3.5,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.5,5.0,3.5,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.5,5.0,3.5,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.5,5.0,3.5,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.5,5.0,3.5,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.5,5.0,3.5,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.5,5.0,3.5,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.5,5.0,3.5,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,5.0,3.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,5.0,3.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,5.0,3.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,5.0,3.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,5.0,3.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,5.0,3.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,5.0,3.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,5.0,3.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,5.0,3.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,5.0,3.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,5.0,3.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,5.0,3.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,5.0,3.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,5.0,3.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,5.0,3.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,5.0,3.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,5.0,3.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,5.0,3.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,5.0,3.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,5.0,3.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,5.0,3.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,5.0,3.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,5.0,3.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,5.0,3.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,5.0,3.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,5.0,3.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,5.0,3.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,5.0,3.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,5.0,3.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,5.0,3.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,5.0,3.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,5.0,3.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,5.0,3.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,5.0,3.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,5.0,3.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,5.0,3.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,5.0,3.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,5.0,3.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,5.0,3.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,5.0,3.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,5.0,3.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,5.0,3.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,10.0,5.0,5.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,5.0,5.0,0.0,0.0,0.0,0.0,0,C,VIOLATION,1
8578,2022,8.0,5.0,3.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,5.0,3.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,5.0,3.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,5.0,3.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,5.0,3.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,5.0,3.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,5.0,3.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,5.0,3.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,5.0,3.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,5.0,3.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,5.0,3.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,5.0,3.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,5.0,3.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,5.0,3.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,5.0,3.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,5.0,3.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,5.0,3.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,5.0,3.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,5.0,3.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,5.0,3.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,5.0,3.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,5.0,3.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,5.0,3.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,5.0,3.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,5.0,3.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,5.0,3.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,5.0,3.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,5.0,3.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,5.0,3.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,5.0,3.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,5.0,3.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,5.0,3.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,5.0,3.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,5.0,3.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,5.0,3.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,5.0,3.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,5.0,3.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,5.0,3.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,5.0,3.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,5.0,3.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,5.0,3.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,5.0,3.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,5.0,3.0,0.0,0.5000000001,0.0,1,Y,OK,0
8578,2022,8.0,5.0,3.0,0.0,0.5000000001,0.0,1,Y,OK,0
